filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,1080,607,gun,536,229,661,315
10.jpg,1080,607,gun,558,224,674,315
100.jpg,1080,607,gun,556,261,638,371
1000.jpg,1080,607,gun,406,208,531,389
1001.jpg,1080,607,gun,410,206,526,395
1002.jpg,1080,607,gun,413,201,527,387
1003.jpg,1080,607,gun,418,201,526,392
1004.jpg,1080,607,gun,412,199,527,382
1005.jpg,1080,607,gun,412,199,526,387
1006.jpg,1080,607,gun,418,199,522,381
1007.jpg,1080,607,gun,417,198,529,377
1008.jpg,1080,607,gun,421,199,525,385
1009.jpg,1080,607,gun,429,200,536,384
101.jpg,1080,607,gun,556,260,638,372
1010.jpg,1080,607,gun,433,198,533,382
1011.jpg,1080,607,gun,441,199,537,382
1012.jpg,1080,607,gun,438,195,533,393
1013.jpg,1080,607,gun,432,202,538,382
1014.jpg,1080,607,gun,433,201,538,381
1015.jpg,1080,607,gun,437,200,543,384
1016.jpg,1080,607,gun,449,205,543,390
1017.jpg,1080,607,gun,456,204,544,391
1018.jpg,1080,607,gun,458,210,547,392
1019.jpg,1080,607,gun,463,209,546,394
102.jpg,1080,607,gun,547,260,637,372
1020.jpg,1080,607,gun,468,210,555,398
1021.jpg,1080,607,gun,468,213,557,394
1022.jpg,1080,607,gun,471,215,551,402
1023.jpg,1080,607,gun,472,218,557,401
1024.jpg,1080,607,gun,471,219,559,405
1025.jpg,1080,607,gun,479,221,555,408
1026.jpg,1080,607,gun,478,222,558,403
1027.jpg,1080,607,gun,481,223,571,400
1028.jpg,1080,607,gun,488,224,568,405
1029.jpg,1080,607,gun,488,224,571,401
103.jpg,1080,607,gun,549,258,630,376
1030.jpg,1080,607,gun,490,222,567,400
1031.jpg,1080,607,gun,489,227,576,403
1032.jpg,1080,607,gun,493,224,569,418
1033.jpg,1080,607,gun,494,225,566,408
1034.jpg,1080,607,gun,498,225,573,408
1035.jpg,1080,607,gun,506,229,573,407
1036.jpg,1080,607,gun,501,228,579,409
1037.jpg,1080,607,gun,506,229,582,405
1038.jpg,1080,607,gun,504,231,583,412
1039.jpg,1080,607,gun,514,234,583,414
104.jpg,1080,607,gun,549,260,628,375
1040.jpg,1080,607,gun,520,233,586,415
1041.jpg,1080,607,gun,518,241,590,414
1042.jpg,1080,607,gun,522,241,593,417
1043.jpg,1080,607,gun,525,247,594,429
1044.jpg,1080,607,gun,523,248,611,420
1045.jpg,1080,607,gun,527,246,609,423
1046.jpg,1080,607,gun,523,250,622,434
1047.jpg,1080,607,gun,528,251,607,432
1048.jpg,1080,607,gun,529,251,607,425
1049.jpg,1080,607,gun,526,250,607,430
105.jpg,1080,607,gun,547,260,630,373
1050.jpg,1080,607,gun,526,249,609,430
1051.jpg,1080,607,gun,528,250,615,428
1052.jpg,1080,607,gun,522,251,615,436
1053.jpg,1080,607,gun,525,253,603,423
1054.jpg,1080,607,gun,527,252,602,428
1055.jpg,1080,607,gun,526,252,610,427
1056.jpg,1080,607,gun,521,251,612,431
1057.jpg,1080,607,gun,517,249,610,420
106.jpg,1080,607,gun,545,259,627,379
107.jpg,1080,607,gun,547,257,624,373
108.jpg,1080,607,gun,553,257,620,371
109.jpg,1080,607,gun,545,260,617,372
11.jpg,1080,607,gun,554,222,678,318
110.jpg,1080,607,gun,547,256,618,369
111.jpg,1080,607,gun,544,252,614,379
112.jpg,1080,607,gun,545,249,611,371
113.jpg,1080,607,gun,547,255,610,381
114.jpg,1080,607,gun,542,253,606,375
115.jpg,1080,607,gun,536,252,607,375
116.jpg,1080,607,gun,544,253,603,375
117.jpg,1080,607,gun,545,253,601,374
118.jpg,1080,607,gun,545,252,598,372
119.jpg,1080,607,gun,543,251,598,380
12.jpg,1080,607,gun,561,223,682,321
120.jpg,1080,607,gun,541,252,599,374
121.jpg,1080,607,gun,545,253,592,370
122.jpg,1080,607,gun,540,251,593,380
123.jpg,1080,607,gun,540,252,590,378
124.jpg,1080,607,gun,538,251,588,384
125.jpg,1080,607,gun,536,250,587,387
126.jpg,1080,607,gun,540,251,583,380
127.jpg,1080,607,gun,530,248,584,389
128.jpg,1080,607,gun,535,250,583,381
129.jpg,1080,607,gun,537,246,576,382
13.jpg,1080,607,gun,563,221,684,320
130.jpg,1080,607,gun,538,247,576,380
131.jpg,1080,607,gun,535,248,582,378
132.jpg,1080,607,gun,529,244,581,380
133.jpg,1080,607,gun,530,242,582,378
134.jpg,1080,607,gun,527,245,579,381
135.jpg,1080,607,gun,523,243,582,377
136.jpg,1080,607,gun,515,242,578,381
137.jpg,1080,607,gun,518,244,581,381
138.jpg,1080,607,gun,510,239,578,380
139.jpg,1080,607,gun,511,239,576,374
14.jpg,1080,607,gun,565,222,682,320
140.jpg,1080,607,gun,508,239,580,378
141.jpg,1080,607,gun,503,239,578,382
142.jpg,1080,607,gun,496,237,576,373
143.jpg,1080,607,gun,489,238,578,382
144.jpg,1080,607,gun,489,234,571,379
145.jpg,1080,607,gun,485,237,574,380
146.jpg,1080,607,gun,482,235,573,380
147.jpg,1080,607,gun,476,232,574,386
148.jpg,1080,607,gun,475,235,571,376
149.jpg,1080,607,gun,473,235,575,384
15.jpg,1080,607,gun,564,219,684,323
150.jpg,1080,607,gun,466,230,570,384
151.jpg,1080,607,gun,465,234,570,385
152.jpg,1080,607,gun,464,232,571,390
153.jpg,1080,607,gun,456,233,575,391
154.jpg,1080,607,gun,457,232,575,385
155.jpg,1080,607,gun,454,231,570,392
156.jpg,1080,607,gun,444,233,571,391
157.jpg,1080,607,gun,445,232,574,393
158.jpg,1080,607,gun,443,231,575,392
159.jpg,1080,607,gun,439,231,571,392
16.jpg,1080,607,gun,563,220,690,324
160.jpg,1080,607,gun,436,233,575,392
