"dateformat_hour","count"
7,"88"
8,"95"
9,"90"
10,"93"
11,"105"
12,"98"
13,"91"
14,"93"
15,"98"
16,"100"
17,"106"
18,"126"
19,"132"
20,"99"
21,"96"
7,"94"
8,"94"
9,"102"
10,"99"
11,"100"
12,"102"
13,"91"
14,"94"
15,"97"
16,"97"
17,"89"
18,"118"
19,"134"
20,"100"
21,"99"
7,"94"
8,"100"
9,"93"
10,"98"
11,"94"
12,"93"
13,"95"
14,"86"
15,"86"
16,"97"
17,"93"
18,"134"
19,"135"
20,"100"
21,"88"
7,"92"
8,"99"
9,"91"
10,"95"
11,"92"
12,"90"
13,"98"
14,"98"
15,"92"
16,"89"
17,"95"
18,"136"
19,"140"
20,"92"
21,"94"
7,"97"
8,"94"
9,"93"
10,"86"
11,"98"
12,"97"
13,"97"
14,"95"
15,"93"
16,"84"
17,"89"
18,"133"
19,"133"
20,"95"
21,"91"
7,"95"
8,"96"
9,"86"
10,"92"
11,"93"
12,"93"
13,"94"
14,"93"
15,"88"
16,"95"
17,"89"
18,"134"
19,"121"
20,"97"
21,"90"
7,"101"
8,"87"
9,"97"
10,"93"
11,"90"
12,"90"
13,"91"
14,"89"
15,"93"
16,"86"
17,"89"
18,"134"
19,"131"
20,"100"
21,"96"
7,"103"
8,"99"
9,"95"
10,"89"
11,"95"
12,"99"
13,"95"
14,"92"
15,"97"
16,"82"
17,"86"
18,"127"
19,"132"
20,"103"
21,"91"
7,"94"
8,"96"
9,"100"
10,"86"
11,"102"
12,"95"
13,"96"
14,"88"
15,"91"
16,"102"
17,"101"
18,"125"
19,"127"
20,"84"
21,"91"
7,"97"
8,"90"
9,"91"
10,"90"
11,"89"
12,"103"
13,"100"
14,"91"
15,"96"
16,"96"
17,"100"
18,"127"
19,"129"
20,"95"
21,"95"
7,"88"
8,"96"
9,"92"
10,"88"
11,"97"
12,"104"
13,"98"
14,"90"
15,"95"
16,"93"
17,"92"
18,"134"
19,"123"
20,"88"
21,"94"
7,"99"
8,"97"
9,"89"
10,"96"
11,"100"
12,"94"
13,"100"
14,"101"
15,"89"
16,"103"
17,"88"
18,"134"
19,"134"
20,"102"
21,"85"
7,"104"
8,"96"
9,"98"
10,"96"
11,"87"
12,"90"
13,"100"
14,"98"
15,"94"
16,"99"
17,"93"
18,"131"
19,"135"
20,"96"
21,"93"
7,"101"
8,"101"
9,"92"
10,"84"
11,"100"
12,"102"
13,"103"
14,"95"
15,"94"
16,"91"
17,"86"
18,"137"
19,"129"
20,"92"
21,"91"
7,"93"
8,"94"
9,"97"
10,"90"
11,"87"
12,"91"
13,"89"
14,"93"
15,"93"
16,"91"
17,"99"
18,"133"
19,"132"
20,"98"
21,"97"
7,"87"
8,"93"
9,"89"
10,"95"
11,"90"
12,"91"
13,"99"
14,"103"
15,"89"
16,"93"
17,"95"
18,"131"
19,"134"
20,"97"
21,"86"
7,"91"
8,"105"
9,"93"
10,"97"
11,"96"
12,"106"
13,"91"
14,"90"
15,"83"
16,"91"
17,"88"
18,"134"
19,"128"
20,"89"
21,"94"
7,"90"
8,"100"
9,"101"
10,"98"
11,"95"
12,"100"
13,"90"
14,"96"
15,"92"
16,"95"
17,"97"
18,"126"
19,"133"
20,"93"
21,"89"
7,"93"
8,"97"
9,"90"
10,"94"
11,"83"
12,"97"
13,"90"
14,"90"
15,"102"
16,"87"
17,"94"
18,"136"
19,"138"
20,"82"
21,"98"
7,"90"
8,"95"
9,"87"
10,"94"
11,"88"
12,"88"
13,"87"
14,"88"
15,"104"
16,"103"
17,"95"
18,"128"
19,"133"
20,"94"
21,"98"
7,"89"
8,"94"
9,"92"
10,"96"
11,"91"
12,"97"
13,"92"
14,"88"
15,"92"
16,"100"
17,"105"
18,"127"
19,"127"
20,"95"
21,"90"
7,"90"
8,"94"
9,"93"
10,"92"
11,"94"
12,"87"
13,"102"
14,"94"
15,"86"
16,"97"
17,"100"
18,"127"
19,"134"
20,"99"
21,"101"
7,"107"
8,"88"
9,"94"
10,"91"
11,"102"
12,"93"
13,"89"
14,"88"
15,"85"
16,"99"
17,"94"
18,"130"
19,"130"
20,"94"
21,"89"
7,"97"
8,"96"
9,"97"
10,"93"
11,"93"
12,"91"
13,"96"
14,"96"
15,"88"
16,"92"
17,"104"
18,"127"
19,"134"
20,"95"
21,"88"
7,"98"
8,"98"
9,"95"
10,"93"
11,"101"
12,"96"
13,"90"
14,"101"
15,"82"
16,"90"
17,"95"
18,"128"
19,"119"
20,"87"
21,"97"
7,"91"
8,"84"
9,"103"
10,"86"
11,"105"
12,"101"
13,"92"
14,"103"
15,"98"
16,"95"
17,"96"
18,"126"
19,"124"
20,"93"
21,"86"
7,"101"
8,"97"
9,"91"
10,"90"
11,"97"
12,"85"
13,"91"
14,"93"
15,"86"
16,"99"
17,"95"
18,"138"
19,"136"
20,"97"
21,"101"
7,"89"
8,"86"
9,"94"
10,"96"
11,"93"
12,"108"
13,"94"
14,"94"
15,"91"
16,"86"
17,"86"
18,"122"
19,"135"
20,"94"
21,"87"
7,"90"
8,"103"
9,"97"
10,"90"
11,"103"
12,"100"
13,"90"
14,"93"
15,"100"
16,"101"
17,"100"
18,"128"
19,"133"
20,"89"
21,"89"
7,"93"
8,"96"
9,"85"
10,"90"
11,"100"
12,"99"
13,"90"
14,"98"
15,"87"
16,"102"
17,"85"
18,"131"
19,"126"
20,"92"
21,"98"
7,"86"
8,"88"
9,"95"
10,"98"
11,"100"
12,"87"
13,"99"
14,"91"
15,"98"
16,"105"
17,"98"
18,"126"
19,"133"
20,"96"
21,"99"
7,"96"
8,"96"
9,"93"
10,"94"
11,"102"
12,"89"
13,"89"
14,"99"
15,"87"
16,"90"
17,"97"
18,"123"
19,"121"
20,"95"
21,"98"
7,"99"
8,"92"
9,"94"
10,"96"
11,"94"
12,"92"
13,"90"
14,"101"
15,"92"
16,"87"
17,"99"
18,"127"
19,"137"
20,"95"
21,"92"
7,"94"
8,"95"
9,"88"
10,"97"
11,"92"
12,"92"
13,"92"
14,"101"
15,"91"
16,"92"
17,"93"
18,"134"
19,"125"
20,"96"
21,"85"
7,"89"
8,"96"
9,"91"
10,"92"
11,"99"
12,"93"
13,"101"
14,"97"
15,"99"
16,"108"
17,"99"
18,"138"
19,"135"
20,"94"
21,"95"
7,"86"
8,"95"
9,"104"
10,"86"
11,"99"
12,"104"
13,"94"
14,"100"
15,"90"
16,"89"
17,"88"
18,"131"
19,"127"
20,"97"
21,"97"
7,"90"
8,"96"
9,"94"
10,"93"
11,"101"
12,"88"
13,"97"
14,"99"
15,"91"
16,"90"
17,"85"
18,"129"
19,"130"
20,"102"
21,"87"
7,"93"
8,"92"
9,"91"
10,"88"
11,"87"
12,"102"
13,"100"
14,"87"
15,"102"
16,"88"
17,"101"
18,"132"
19,"125"
20,"89"
21,"84"
7,"90"
8,"89"
9,"91"
10,"99"
11,"93"
12,"81"
13,"98"
14,"87"
15,"96"
16,"95"
17,"101"
18,"133"
19,"127"
20,"88"
21,"86"
7,"98"
8,"97"
9,"94"
10,"93"
11,"99"
12,"98"
13,"101"
14,"101"
15,"96"
16,"90"
17,"97"
18,"130"
19,"126"
20,"102"
21,"93"
7,"94"
8,"100"
9,"96"
10,"90"
11,"96"
12,"97"
13,"92"
14,"101"
15,"95"
16,"100"
17,"99"
18,"133"
19,"127"
20,"89"
21,"93"
7,"96"
8,"96"
9,"99"
10,"94"
11,"89"
12,"95"
13,"97"
14,"91"
15,"94"
16,"98"
17,"89"
18,"134"
19,"128"
20,"92"
21,"98"
7,"93"
8,"93"
9,"95"
10,"102"
11,"86"
12,"96"
13,"96"
14,"95"
15,"93"
16,"89"
17,"100"
18,"139"
19,"124"
20,"96"
21,"96"
7,"88"
8,"99"
9,"96"
10,"88"
11,"90"
12,"84"
13,"97"
14,"94"
15,"94"
16,"95"
17,"92"
18,"132"
19,"134"
20,"91"
21,"95"
7,"91"
8,"91"
9,"103"
10,"90"
11,"94"
12,"91"
13,"90"
14,"96"
15,"97"
16,"94"
17,"92"
18,"134"
19,"131"
20,"92"
21,"96"
7,"90"
8,"97"
9,"93"
10,"93"
11,"98"
12,"92"
13,"97"
14,"91"
15,"92"
16,"99"
17,"93"
18,"133"
19,"130"
20,"93"
21,"92"
7,"96"
8,"100"
9,"94"
10,"93"
11,"103"
12,"99"
13,"100"
14,"100"
15,"88"
16,"96"
17,"101"
18,"116"
19,"140"
20,"95"
21,"92"
7,"83"
8,"87"
9,"96"
10,"97"
11,"93"
12,"88"
13,"95"
14,"97"
15,"96"
16,"99"
17,"98"
18,"135"
19,"135"
20,"103"
21,"94"
7,"92"
8,"98"
9,"96"
10,"96"
11,"96"
12,"95"
13,"90"
14,"96"
15,"97"
16,"96"
17,"96"
18,"122"
19,"126"
20,"94"
21,"101"
7,"101"
8,"92"
9,"88"
10,"84"
11,"98"
12,"93"
13,"93"
14,"99"
15,"94"
16,"96"
17,"86"
18,"132"
19,"127"
20,"88"
21,"94"
7,"100"
8,"94"
9,"92"
10,"102"
11,"92"
12,"92"
13,"94"
14,"103"
15,"90"
16,"94"
17,"97"
18,"127"
19,"131"
20,"93"
21,"83"
7,"97"
8,"94"
9,"97"
10,"88"
11,"86"
12,"86"
13,"93"
14,"83"
15,"94"
16,"94"
17,"95"
18,"131"
19,"131"
20,"95"
21,"96"
7,"96"
8,"90"
9,"96"
10,"95"
11,"101"
12,"99"
13,"98"
14,"88"
15,"91"
16,"93"
17,"104"
18,"133"
19,"133"
20,"100"
21,"98"
7,"94"
8,"101"
9,"97"
10,"97"
11,"102"
12,"96"
13,"84"
14,"98"
15,"92"
16,"93"
17,"93"
18,"125"
19,"126"
20,"89"
21,"98"
7,"84"
8,"102"
9,"100"
10,"92"
11,"101"
12,"83"
13,"91"
14,"97"
15,"85"
16,"94"
17,"92"
18,"125"
19,"129"
20,"95"
21,"93"
7,"96"
8,"95"
9,"93"
10,"91"
11,"106"
12,"90"
13,"101"
14,"91"
15,"100"
16,"92"
17,"87"
18,"130"
19,"124"
20,"89"
21,"93"
7,"101"
8,"89"
9,"91"
10,"87"
11,"94"
12,"90"
13,"89"
14,"100"
15,"97"
16,"86"
17,"88"
18,"125"
19,"124"
20,"82"
21,"93"
7,"96"
8,"87"
9,"94"
10,"95"
11,"93"
12,"93"
13,"92"
14,"96"
15,"86"
16,"92"
17,"93"
18,"140"
19,"130"
20,"94"
21,"88"
7,"95"
8,"94"
9,"97"
10,"89"
11,"92"
12,"91"
13,"99"
14,"97"
15,"92"
16,"89"
17,"99"
18,"137"
19,"134"
20,"100"
21,"87"
7,"93"
8,"94"
9,"86"
10,"97"
11,"100"
12,"99"
13,"86"
14,"88"
15,"101"
16,"97"
17,"92"
18,"139"
19,"133"
20,"84"
21,"90"
7,"93"
8,"91"
9,"97"
10,"94"
11,"97"
12,"102"
13,"97"
14,"94"
15,"91"
16,"98"
17,"86"
18,"129"
19,"134"
20,"99"
21,"100"
7,"89"
8,"95"
9,"102"
10,"89"
11,"91"
12,"95"
13,"93"
14,"84"
15,"95"
16,"91"
17,"83"
18,"131"
19,"136"
20,"88"
21,"98"
7,"194"
8,"185"
9,"192"
10,"179"
11,"193"
12,"182"
13,"191"
14,"182"
15,"192"
16,"190"
17,"192"
18,"278"
19,"276"
20,"187"
21,"168"
7,"178"
8,"180"
9,"185"
10,"172"
11,"182"
12,"179"
13,"165"
14,"184"
15,"172"
16,"191"
17,"176"
18,"279"
19,"285"
20,"188"
21,"183"
7,"186"
8,"187"
9,"193"
10,"197"
11,"175"
12,"190"
13,"179"
14,"182"
15,"174"
16,"168"
17,"173"
18,"291"
19,"281"
20,"200"
21,"182"
7,"179"
8,"192"
9,"194"
10,"179"
11,"180"
12,"171"
13,"184"
14,"181"
15,"188"
16,"196"
17,"174"
18,"301"
19,"292"
20,"176"
21,"191"
7,"175"
8,"180"
9,"184"
10,"177"
11,"186"
12,"178"
13,"174"
14,"174"
15,"178"
16,"197"
17,"185"
18,"279"
19,"294"
20,"187"
21,"191"
7,"192"
8,"177"
9,"190"
10,"184"
11,"177"
12,"193"
13,"182"
14,"179"
15,"173"
16,"194"
17,"199"
18,"292"
19,"292"
20,"188"
21,"195"
7,"170"
8,"179"
9,"184"
10,"175"
11,"179"
12,"187"
13,"167"
14,"180"
15,"194"
16,"182"
17,"196"
18,"270"
19,"291"
20,"181"
21,"187"
7,"193"
8,"170"
9,"171"
10,"189"
11,"183"
12,"191"
13,"193"
14,"179"
15,"178"
16,"170"
17,"187"
18,"286"
19,"280"
20,"167"
21,"180"
7,"182"
8,"186"
9,"185"
10,"185"
11,"177"
12,"183"
13,"180"
14,"202"
15,"180"
16,"187"
17,"186"
18,"285"
19,"272"
20,"189"
21,"184"
7,"175"
8,"189"
9,"173"
10,"196"
11,"181"
12,"189"
13,"181"
14,"170"
15,"182"
16,"168"
17,"192"
18,"294"
19,"281"
20,"197"
21,"175"
7,"192"
8,"178"
9,"185"
10,"192"
11,"196"
12,"160"
13,"187"
14,"177"
15,"168"
16,"181"
17,"189"
18,"276"
19,"274"
20,"200"
21,"182"
7,"194"
8,"180"
9,"161"
10,"183"
11,"173"
12,"190"
13,"187"
14,"173"
15,"178"
16,"190"
17,"186"
18,"311"
19,"295"
20,"179"
21,"176"
7,"177"
8,"184"
9,"179"
10,"179"
11,"187"
12,"177"
13,"184"
14,"188"
15,"168"
16,"178"
17,"193"
18,"282"
19,"290"
20,"184"
21,"189"
7,"193"
8,"197"
9,"188"
10,"185"
11,"179"
12,"188"
13,"199"
14,"189"
15,"180"
16,"190"
17,"173"
18,"295"
19,"279"
20,"179"
21,"184"
7,"172"
8,"186"
9,"188"
10,"176"
11,"174"
12,"185"
13,"169"
14,"181"
15,"183"
16,"172"
17,"174"
18,"298"
19,"284"
20,"165"
21,"185"
7,"185"
8,"178"
9,"173"
10,"175"
11,"181"
12,"194"
13,"181"
14,"178"
15,"177"
16,"176"
17,"169"
18,"286"
19,"299"
20,"198"
21,"179"
7,"179"
8,"175"
9,"193"
10,"183"
11,"183"
12,"164"
13,"177"
14,"187"
15,"186"
16,"179"
17,"188"
18,"282"
19,"284"
20,"202"
21,"189"
7,"102"
8,"94"
9,"90"
10,"91"
11,"88"
12,"95"
13,"99"
14,"87"
15,"89"
16,"96"
17,"90"
18,"135"
19,"119"
20,"93"
21,"95"
7,"103"
8,"100"
9,"93"
10,"94"
11,"101"
12,"93"
13,"100"
14,"92"
15,"94"
16,"84"
17,"91"
18,"126"
19,"133"
20,"97"
21,"99"
7,"101"
8,"91"
9,"90"
10,"86"
11,"86"
12,"95"
13,"93"
14,"96"
15,"86"
16,"99"
17,"94"
18,"122"
19,"134"
20,"95"
21,"95"
7,"95"
8,"85"
9,"93"
10,"93"
11,"97"
12,"90"
13,"97"
14,"86"
15,"96"
16,"97"
17,"87"
18,"129"
19,"143"
20,"107"
21,"94"
7,"94"
8,"94"
9,"100"
10,"95"
11,"102"
12,"99"
13,"106"
14,"99"
15,"89"
16,"96"
17,"87"
18,"140"
19,"124"
20,"93"
21,"85"
7,"91"
8,"83"
9,"94"
10,"90"
11,"93"
12,"93"
13,"94"
14,"97"
15,"93"
16,"95"
17,"95"
18,"131"
19,"128"
20,"92"
21,"96"
7,"97"
8,"96"
9,"92"
10,"94"
11,"89"
12,"94"
13,"98"
14,"93"
15,"88"
16,"90"
17,"88"
18,"127"
19,"133"
20,"94"
21,"90"
7,"92"
8,"94"
9,"102"
10,"87"
11,"91"
12,"91"
13,"93"
14,"91"
15,"96"
16,"97"
17,"93"
18,"131"
19,"126"
20,"94"
21,"94"
7,"87"
8,"88"
9,"87"
10,"91"
11,"99"
12,"88"
13,"94"
14,"97"
15,"92"
16,"96"
17,"105"
18,"135"
19,"135"
20,"92"
21,"96"
7,"91"
8,"104"
9,"90"
10,"93"
11,"99"
12,"95"
13,"98"
14,"97"
15,"92"
16,"98"
17,"93"
18,"127"
19,"129"
20,"90"
21,"91"
7,"88"
8,"89"
9,"93"
10,"90"
11,"101"
12,"96"
13,"96"
14,"85"
15,"88"
16,"96"
17,"100"
18,"135"
19,"128"
20,"92"
21,"97"
7,"97"
8,"90"
9,"91"
10,"92"
11,"96"
12,"92"
13,"90"
14,"97"
15,"99"
16,"92"
17,"96"
18,"124"
19,"135"
20,"92"
21,"95"
7,"101"
8,"91"
9,"100"
10,"90"
11,"96"
12,"100"
13,"91"
14,"102"
15,"92"
16,"90"
17,"94"
18,"130"
19,"124"
20,"100"
21,"103"
7,"90"
8,"105"
9,"101"
10,"87"
11,"93"
12,"98"
13,"91"
14,"100"
15,"92"
16,"102"
17,"93"
18,"132"
19,"130"
20,"92"
21,"97"
7,"85"
8,"89"
9,"98"
10,"93"
11,"100"
12,"97"
13,"101"
14,"98"
15,"82"
16,"91"
17,"93"
18,"127"
19,"122"
20,"86"
21,"96"
7,"98"
8,"88"
9,"100"
10,"90"
11,"87"
12,"105"
13,"95"
14,"86"
15,"97"
16,"91"
17,"96"
18,"122"
19,"131"
20,"92"
21,"92"
7,"98"
8,"91"
9,"96"
10,"98"
11,"94"
12,"93"
13,"92"
14,"97"
15,"94"
16,"91"
17,"93"
18,"131"
19,"121"
20,"88"
21,"98"
7,"89"
8,"94"
9,"93"
10,"87"
11,"94"
12,"104"
13,"96"
14,"97"
15,"97"
16,"100"
17,"93"
18,"132"
19,"123"
20,"87"
21,"98"
7,"99"
8,"91"
9,"93"
10,"90"
11,"88"
12,"92"
13,"89"
14,"94"
15,"96"
16,"99"
17,"93"
18,"128"
19,"127"
20,"88"
21,"92"
7,"91"
8,"97"
9,"97"
10,"100"
11,"95"
12,"96"
13,"96"
14,"100"
15,"100"
16,"94"
17,"98"
18,"129"
19,"140"
20,"93"
21,"96"
7,"87"
8,"87"
9,"89"
10,"101"
11,"98"
12,"88"
13,"101"
14,"93"
15,"92"
16,"90"
17,"96"
18,"132"
19,"131"
20,"96"
21,"93"
7,"95"
8,"96"
9,"92"
10,"98"
11,"96"
12,"98"
13,"96"
14,"89"
15,"105"
16,"98"
17,"92"
18,"131"
19,"130"
20,"83"
21,"96"
7,"88"
8,"95"
9,"83"
10,"92"
11,"95"
12,"98"
13,"85"
14,"93"
15,"93"
16,"97"
17,"87"
18,"124"
19,"130"
20,"87"
21,"103"
7,"97"
8,"93"
9,"99"
10,"95"
11,"98"
12,"93"
13,"99"
14,"95"
15,"103"
16,"91"
17,"85"
18,"132"
19,"127"
20,"99"
21,"101"
7,"91"
8,"91"
9,"86"
10,"94"
11,"84"
12,"92"
13,"92"
14,"97"
15,"89"
16,"90"
17,"97"
18,"132"
19,"125"
20,"94"
21,"93"
7,"94"
8,"86"
9,"99"
10,"99"
11,"99"
12,"89"
13,"86"
14,"97"
15,"95"
16,"90"
17,"94"
18,"129"
19,"122"
20,"94"
21,"86"
7,"85"
8,"95"
9,"95"
10,"94"
11,"80"
12,"91"
13,"86"
14,"89"
15,"91"
16,"104"
17,"93"
18,"129"
19,"123"
20,"93"
21,"91"
7,"93"
8,"98"
9,"90"
10,"93"
11,"86"
12,"96"
13,"88"
14,"100"
15,"89"
16,"102"
17,"102"
18,"131"
19,"138"
20,"90"
21,"100"
7,"93"
8,"91"
9,"93"
10,"91"
11,"100"
12,"94"
13,"91"
14,"95"
15,"91"
16,"88"
17,"94"
18,"135"
19,"133"
20,"95"
21,"96"
7,"85"
8,"97"
9,"89"
10,"91"
11,"89"
12,"97"
13,"94"
14,"95"
15,"101"
16,"85"
17,"94"
18,"133"
19,"129"
20,"96"
21,"92"
7,"91"
8,"86"
9,"96"
10,"98"
11,"86"
12,"82"
13,"96"
14,"90"
15,"96"
16,"93"
17,"99"
18,"128"
19,"133"
20,"89"
21,"97"
7,"95"
8,"87"
9,"93"
10,"96"
11,"97"
12,"95"
13,"90"
14,"88"
15,"89"
16,"92"
17,"89"
18,"139"
19,"131"
20,"86"
21,"88"
7,"90"
8,"93"
9,"98"
10,"92"
11,"101"
12,"96"
13,"96"
14,"88"
15,"88"
16,"92"
17,"99"
18,"130"
19,"131"
20,"91"
21,"95"
7,"89"
8,"89"
9,"89"
10,"96"
11,"93"
12,"90"
13,"86"
14,"91"
15,"84"
16,"92"
17,"91"
18,"137"
19,"132"
20,"97"
21,"97"
7,"93"
8,"100"
9,"89"
10,"85"
11,"95"
12,"93"
13,"89"
14,"98"
15,"91"
16,"98"
17,"94"
18,"136"
19,"126"
20,"90"
21,"97"
7,"99"
8,"92"
9,"98"
10,"98"
11,"96"
12,"87"
13,"96"
14,"93"
15,"101"
16,"101"
17,"97"
18,"140"
19,"131"
20,"94"
21,"94"
7,"86"
8,"98"
9,"89"
10,"86"
11,"92"
12,"101"
13,"96"
14,"104"
15,"96"
16,"99"
17,"90"
18,"132"
19,"120"
20,"92"
21,"100"
7,"97"
8,"90"
9,"85"
10,"96"
11,"86"
12,"94"
13,"94"
14,"91"
15,"84"
16,"93"
17,"95"
18,"129"
19,"137"
20,"91"
21,"103"
7,"88"
8,"96"
9,"105"
10,"94"
11,"92"
12,"91"
13,"91"
14,"85"
15,"93"
16,"88"
17,"90"
18,"127"
19,"131"
20,"89"
21,"105"
7,"93"
8,"89"
9,"94"
10,"100"
11,"92"
12,"98"
13,"86"
14,"100"
15,"101"
16,"92"
17,"94"
18,"130"
19,"123"
20,"96"
21,"97"
7,"104"
8,"99"
9,"94"
10,"100"
11,"94"
12,"87"
13,"89"
14,"99"
15,"93"
16,"103"
17,"97"
18,"123"
19,"141"
20,"97"
21,"97"
7,"99"
8,"106"
9,"95"
10,"96"
11,"99"
12,"94"
13,"93"
14,"92"
15,"101"
16,"97"
17,"88"
18,"126"
19,"128"
20,"91"
21,"93"
7,"88"
8,"99"
9,"98"
10,"91"
11,"93"
12,"87"
13,"94"
14,"98"
15,"94"
16,"89"
17,"93"
18,"138"
19,"142"
20,"84"
21,"99"
7,"91"
8,"92"
9,"91"
10,"88"
11,"91"
12,"100"
13,"102"
14,"95"
15,"87"
16,"100"
17,"96"
18,"127"
19,"120"
20,"101"
21,"90"
7,"95"
8,"88"
9,"94"
10,"89"
11,"98"
12,"90"
13,"95"
14,"91"
15,"96"
16,"90"
17,"95"
18,"123"
19,"132"
20,"89"
21,"93"
7,"96"
8,"93"
9,"93"
10,"89"
11,"98"
12,"99"
13,"93"
14,"86"
15,"91"
16,"94"
17,"88"
18,"121"
19,"129"
20,"106"
21,"101"
7,"91"
8,"84"
9,"88"
10,"90"
11,"94"
12,"98"
13,"101"
14,"98"
15,"95"
16,"94"
17,"95"
18,"126"
19,"120"
20,"95"
21,"93"
7,"84"
8,"97"
9,"90"
10,"94"
11,"83"
12,"94"
13,"96"
14,"92"
15,"96"
16,"90"
17,"95"
18,"121"
19,"135"
20,"94"
21,"90"
7,"99"
8,"94"
9,"93"
10,"97"
11,"92"
12,"92"
13,"95"
14,"95"
15,"100"
16,"94"
17,"95"
18,"130"
19,"134"
20,"99"
21,"89"
7,"99"
8,"106"
9,"86"
10,"99"
11,"96"
12,"95"
13,"99"
14,"97"
15,"88"
16,"89"
17,"86"
18,"124"
19,"123"
20,"98"
21,"90"
7,"82"
8,"97"
9,"102"
10,"97"
11,"87"
12,"89"
13,"86"
14,"101"
15,"101"
16,"97"
17,"100"
18,"131"
19,"138"
20,"93"
21,"99"
7,"96"
8,"97"
9,"100"
10,"97"
11,"102"
12,"103"
13,"87"
14,"95"
15,"89"
16,"95"
17,"86"
18,"131"
19,"126"
20,"87"
21,"84"
7,"92"
8,"96"
9,"91"
10,"94"
11,"88"
12,"94"
13,"99"
14,"94"
15,"89"
16,"95"
17,"96"
18,"129"
19,"133"
20,"94"
21,"85"
7,"96"
8,"95"
9,"106"
10,"102"
11,"91"
12,"95"
13,"92"
14,"95"
15,"91"
16,"82"
17,"99"
18,"123"
19,"129"
20,"88"
21,"101"
7,"93"
8,"101"
9,"91"
10,"101"
11,"98"
12,"88"
13,"88"
14,"103"
15,"90"
16,"102"
17,"92"
18,"139"
19,"127"
20,"96"
21,"85"
7,"91"
8,"94"
9,"91"
10,"84"
11,"84"
12,"96"
13,"96"
14,"95"
15,"93"
16,"90"
17,"90"
18,"129"
19,"136"
20,"88"
21,"91"
7,"104"
8,"92"
9,"98"
10,"94"
11,"103"
12,"91"
13,"100"
14,"98"
15,"100"
16,"91"
17,"106"
18,"125"
19,"136"
20,"97"
21,"91"
7,"91"
8,"89"
9,"92"
10,"93"
11,"90"
12,"91"
13,"92"
14,"95"
15,"96"
16,"92"
17,"93"
18,"135"
19,"131"
20,"89"
21,"96"
7,"83"
8,"95"
9,"97"
10,"91"
11,"91"
12,"88"
13,"90"
14,"99"
15,"87"
16,"89"
17,"90"
18,"126"
19,"129"
20,"89"
21,"90"
7,"93"
8,"99"
9,"92"
10,"98"
11,"85"
12,"92"
13,"101"
14,"91"
15,"93"
16,"86"
17,"94"
18,"127"
19,"130"
20,"97"
21,"100"
7,"95"
8,"94"
9,"99"
10,"101"
11,"93"
12,"100"
13,"84"
14,"89"
15,"97"
16,"101"
17,"89"
18,"127"
19,"119"
20,"93"
21,"91"
7,"98"
8,"93"
9,"94"
10,"87"
11,"95"
12,"91"
13,"86"
14,"87"
15,"95"
16,"92"
17,"92"
18,"128"
19,"133"
20,"99"
21,"95"
7,"93"
8,"100"
9,"91"
10,"100"
11,"100"
12,"92"
13,"94"
14,"100"
15,"97"
16,"94"
17,"95"
18,"127"
19,"131"
20,"91"
21,"98"
7,"99"
8,"99"
9,"91"
10,"92"
11,"90"
12,"93"
13,"93"
14,"98"
15,"102"
16,"92"
17,"98"
18,"125"
19,"130"
20,"98"
21,"102"
7,"102"
8,"94"
9,"103"
10,"91"
11,"86"
12,"92"
13,"90"
14,"95"
15,"96"
16,"92"
17,"93"
18,"129"
19,"128"
20,"86"
21,"103"
7,"95"
8,"94"
9,"93"
10,"95"
